0: 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
1: 0  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
2: 0  1  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
3: 0  1  2  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
4: 0  1  2  3  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
5: 0  1  2  3  4  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
6: 0  1  2  3  4  5  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
7: 0  1  2  3  4  5  6  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
8: 0  1  2  3  4  5  6  7  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
9: 0  1  2  3  4  5  6  7  8  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
10: 0  1  2  3  4  5  6  7  8  9  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
11: 0  1  2  3  4  5  6  7  8  9  10  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
12: 0  1  2  3  4  5  6  7  8  9  10  11  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
13: 0  1  2  3  4  5  6  7  8  9  10  11  12  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
14: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  15  16  17  18  19  20  21  22  23  25  26  27  28  29  30  31  32  33  
15: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
16: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
17: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
18: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
19: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
20: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
21: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
22: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
23: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  24  43  54  59  64  65  137  143  163  170  182  189  204  209  217  220  
24: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  15  23  43  54  59  64  65  137  143  163  170  182  189  204  209  217  220  228  
25: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
26: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
27: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
28: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
29: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
30: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
31: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
32: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
33: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
34: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
35: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
36: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
37: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
38: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
39: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
40: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
41: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
42: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
43: 0  1  2  3  4  5  6  7  8  9  10  11  12  15  23  24  54  59  64  65  137  143  163  170  182  189  204  209  217  220  228  236  
44: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
